Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                         ⏎ [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[mLast login: Mon Dec 17 11:42:15 2018 from 10.0.2.2
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
+---------------------------------------------------------+
| /etc/fstab                                              |
| /etc/crypttab                                           |
| /etc/mtab                                               |
| /etc/resolv.conf                                        |
| /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7                   |
| /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-Debug-7             |
| /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-Testing-7           |
| /etc/pki/rpm-gpg/                                       |
| /etc/pki/ca-trust/README                                |
| /etc/pki/ca-trust/extracted/README                      |
| /etc/pki/ca-trust/extracted/java/README                 |
| /etc/pki/ca-trust/extracted/java/cacerts                |
| /etc/pki/ca-trust/extracted/java/                       |
| /etc/pki/ca-trust/extracted/openssl/README              |
| /etc/pki/ca-trust/extracted/openssl/ca-bundle.trust.crt |
| /etc/pki/ca-trust/extracted/openssl/                    |
| /etc/pki/ca-trust/extracted/pem/README                  |
| /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem       |
| /etc/pki/ca-trust/extracted/pem/email-ca-bundle.pem     |
| /etc/pki/ca-trust/extracted/pem/objsign-ca-bundle.pem   |
| /etc/pki/ca-trust/extracted/pem/                        |
| /etc/pki/ca-trust/extracted/                            |
| /etc/pki/ca-trust/source/README                         |
| /etc/pki/ca-trust/source/anchors/                       |
| /etc/pki/ca-trust/source/blacklist/                     |
| /etc/pki/ca-trust/source/ca-bundle.legacy.crt           |
| /etc/pki/ca-trust/source/                               |
| /etc/pki/ca-trust/ca-legacy.conf                        |
| /etc/pki/ca-trust/                                      |
| /etc/pki/java/cacerts                                   |
| /etc/pki/java/                                          |
| /etc/pki/tls/cert.pem                                   |
| /etc/pki/tls/certs/ca-bundle.crt                        |
| /etc/pki/tls/certs/ca-bundle.trust.crt                  |
| /etc/pki/tls/certs/Makefile                             |
| /etc/pki/tls/certs/make-dummy-cert                      |
| /etc/pki/tls/certs/renew-dummy-cert                     |
| /etc/pki/tls/certs/                                     |
| /etc/pki/tls/misc/CA                                    |
| /etc/pki/tls/misc/c_hash                                |
| /etc/pki/tls/misc/c_info                                |
| /etc/pki/tls/misc/c_issuer                              |
| /etc/pki/tls/misc/c_name                                |
| /etc/pki/tls/misc/                                      |
| /etc/pki/tls/openssl.cnf                                |
| /etc/pki/tls/private/                                   |
| /etc/pki/tls/                                           |
| /etc/pki/nssdb/cert8.db                                 |
| /etc/pki/nssdb/cert9.db                                 |
| /etc/pki/nssdb/key3.db                                  |
| /etc/pki/nssdb/key4.db                                  |
| /etc/pki/nssdb/pkcs11.txt                               |
| /etc/pki/nssdb/secmod.db                                |
| /etc/pki/nssdb/                                         |
| /etc/pki/CA/certs/                                      |
| /etc/pki/CA/crl/                                        |
| /etc/pki/CA/newcerts/                                   |
| /etc/pki/CA/private/                                    |
| /etc/pki/CA/                                            |
| /etc/pki/rsyslog/                                       |
| /etc/pki/product/                                       |
| /etc/pki/product-default/                               |
| /etc/pki/nss-legacy/nss-rhel7.config                    |
| /etc/pki/nss-legacy/                                    |
| /etc/pki/                                               |
| /etc/rpm/macros.dist                                    |
| /etc/rpm/macros.perl                                    |
| /etc/rpm/                                               |
| /etc/yum.repos.d/CentOS-Base.repo                       |
| /etc/yum.repos.d/CentOS-CR.repo                         |
| /etc/yum.repos.d/CentOS-Debuginfo.repo                  |
| /etc/yum.repos.d/CentOS-Sources.repo                    |
| /etc/yum.repos.d/CentOS-Vault.repo                      |
| /etc/yum.repos.d/CentOS-fasttrack.repo                  |
| /etc/yum.repos.d/CentOS-Media.repo                      |
| /etc/yum.repos.d/                                       |
| /etc/yum/vars/infra                                     |
| /etc/yum/vars/contentdir                                |
| /etc/yum/vars/                                          |
| /etc/yum/protected.d/systemd.conf                       |
| /etc/yum/protected.d/                                   |
| /etc/yum/pluginconf.d/fastestmirror.conf                |
| /etc/yum/pluginconf.d/langpacks.conf                    |
| /etc/yum/pluginconf.d/                                  |
| /etc/yum/fssnap.d/                                      |
| /etc/yum/version-groups.conf                            |
| /etc/yum/                                               |
| /etc/gss/mech.d/gssproxy.conf                           |
| /etc/gss/mech.d/                                        |
| /etc/gss/                                               |
| /etc/dracut.conf                                        |
| /etc/centos-release                                     |
| /etc/iproute2/ematch_map                                |
| /etc/iproute2/group                                     |
| /etc/iproute2/rt_dsfield                                |
| /etc/iproute2/rt_protos                                 |
| /etc/iproute2/rt_realms                                 |
| /etc/iproute2/rt_scopes                                 |
| /etc/iproute2/rt_tables                                 |
| /etc/iproute2/bpf_pinning                               |
| /etc/iproute2/nl_protos                                 |
| /etc/iproute2/                                          |
| /etc/plymouth/plymouthd.conf                            |
| /etc/plymouth/                                          |
| /etc/centos-release-upstream                            |
| /etc/my.cnf                                             |
| /etc/issue                                              |
| /etc/ssh/moduli                                         |
| /etc/ssh/sshd_config                                    |
| /etc/ssh/ssh_config                                     |
| /etc/ssh/ssh_host_rsa_key                               |
| /etc/ssh/ssh_host_rsa_key.pub                           |
| /etc/ssh/ssh_host_ecdsa_key                             |
| /etc/ssh/ssh_host_ecdsa_key.pub                         |
| /etc/ssh/ssh_host_ed25519_key                           |
| /etc/ssh/ssh_host_ed25519_key.pub                       |
| /etc/ssh/sshd_config.rpmnew                             |
| /etc/ssh/                                               |
| /etc/lvm/archive/centos_00000-1559299118.vg             |
| /etc/lvm/archive/                                       |
| /etc/lvm/backup/centos                                  |
| /etc/lvm/backup/                                        |
| /etc/lvm/cache/.cache                                   |
| /etc/lvm/cache/                                         |
| /etc/lvm/lvm.conf                                       |
| /etc/lvm/profile/command_profile_template.profile       |
| /etc/lvm/profile/metadata_profile_template.profile      |
